Date,Open,High,Low,Close,Adj Close,Volume
12/22/2017,73.620003,73.699997,73.32,73.43,56.831699,94300
12/26/2017,73.43,74.230003,73.43,74.059998,57.319294,67500
12/27/2017,73.989998,74.199997,73.480003,73.870003,57.172237,75000
12/28/2017,73.690002,73.800003,73.089996,73.300003,56.731083,87500
12/29/2017,73.610001,73.68,73.239998,73.370003,56.785263,68600
1/2/2018,75.449997,76.139999,75.139999,76.139999,58.929115,174500
1/3/2018,76.080002,76.720001,75.889999,76.660004,59.331581,119500
1/4/2018,78.5,79.230003,78.5,78.900002,61.065247,147400
1/5/2018,79.57,79.68,79.339996,79.580002,61.591537,178600
1/8/2018,79.580002,80.309998,79.349998,80.260002,62.117828,264600
1/9/2018,80.300003,80.860001,80.199997,80.610001,62.38871,167900
1/10/2018,81.389999,81.68,81.32,81.32,62.938221,124100
1/11/2018,81.809998,82.5,81.809998,82.309998,63.70443,144900
1/12/2018,83.239998,84.089996,83.139999,84.07,65.066605,125000
1/16/2018,83.540001,83.800003,82.800003,83.07,64.292648,198700
1/17/2018,83.139999,83.489998,82.900002,83.080002,64.300385,183100
1/18/2018,83.18,83.239998,82.800003,83.029999,64.261688,107400
1/19/2018,83.830002,83.989998,83.440002,83.970001,64.989204,119700
1/22/2018,83.550003,84.089996,83.279999,84.089996,65.082077,111100
1/23/2018,83.849998,84.190002,83.519997,84.190002,65.159477,141400
1/24/2018,87.900002,88.559998,87.360001,88.5,68.495232,231000
1/25/2018,89.139999,89.620003,88.839996,89.029999,68.905426,264700
1/26/2018,89.129997,89.68,88.82,89.669998,69.400764,207700
1/29/2018,89.239998,89.540001,88.599998,88.779999,68.711945,317000
1/30/2018,87.5,87.510002,85.459999,85.459999,66.142395,310300
1/31/2018,86.839996,87.019997,86.360001,86.849998,67.218208,289600
2/1/2018,85.839996,86.839996,85.82,86.669998,67.078888,252100
2/2/2018,88.339996,88.459999,86.370003,86.510002,66.955063,187100
2/5/2018,86.099998,86.099998,83,83.349998,64.509354,254700
2/6/2018,82.339996,85.5,82.300003,85.050003,65.825081,349200
2/7/2018,82.529999,82.870003,80.739998,80.739998,62.489326,317400
2/8/2018,81.419998,81.419998,77.559998,77.589996,60.051357,316000
2/9/2018,77.68,78.019997,74.980003,77.290001,59.819168,351700
2/12/2018,77.68,78.970001,77.610001,78.690002,60.902718,202400
2/13/2018,76.279999,77.379997,76.010002,77.129997,59.695335,251600
2/14/2018,77.370003,79.900002,77.330002,79.739998,61.71537,216800
2/15/2018,80.519997,80.809998,79.440002,80.730003,62.481586,190600
2/16/2018,80.580002,81.720001,80.580002,80.779999,62.520275,103200
2/20/2018,79.529999,79.82,78.919998,79.169998,61.274216,102900
2/21/2018,82.220001,83,81.769997,81.779999,63.294243,231600
2/22/2018,81.690002,82.019997,81,81.050003,62.729256,180600
2/23/2018,82.860001,83.489998,82.510002,83.440002,64.57901,134300
2/26/2018,84.059998,84.75,83.870003,84.550003,65.438103,109900
2/27/2018,83.489998,83.690002,81.309998,81.309998,62.930481,154500
2/28/2018,81.279999,81.389999,79.07,79.099998,61.220036,157100
3/1/2018,79.480003,80.519997,78.779999,79.589996,61.59927,174300
3/2/2018,78.209999,79.75,77.779999,79.739998,61.71537,112800
3/5/2018,78.169998,80.040001,78.169998,79.790001,61.754059,154100
3/6/2018,80.529999,80.660004,79.720001,79.800003,61.76181,99800
3/7/2018,79.18,79.580002,78.040001,78.379997,60.662781,195200
3/8/2018,81.860001,81.889999,80.459999,80.779999,62.520275,165200
3/9/2018,82.300003,82.300003,81.589996,82.220001,63.634785,210800
3/12/2018,82.349998,82.349998,80.650002,81.360001,62.969177,212100
3/13/2018,82.010002,82.300003,80.489998,80.68,62.442894,170300
3/14/2018,82.699997,82.779999,81.790001,82.230003,63.642525,205600
3/15/2018,82.43,82.669998,81.489998,81.809998,63.317451,187500
3/16/2018,81.889999,83.370003,81.830002,82.769997,64.060463,217100
3/19/2018,82.860001,83.139999,81.760002,82.019997,63.479988,131200
3/20/2018,84.43,84.900002,83.980003,84.339996,65.275574,165700
3/21/2018,85.290001,87.209999,85.059998,87.029999,67.357513,328400
3/22/2018,84.550003,85.050003,83.43,83.620003,64.718323,243800
3/23/2018,83.970001,84.459999,83.57,83.669998,64.757011,180800
3/26/2018,87.959999,88.580002,87.089996,88.580002,68.557152,347100
3/27/2018,88.129997,88.209999,85.860001,86.18,66.699654,210800
3/28/2018,86.019997,86.169998,85.239998,85.720001,66.343628,119700
3/29/2018,87.730003,88.870003,86.970001,88.480003,68.479759,211900
4/2/2018,88.419998,88.419998,85.720001,86.620003,67.040199,236500
4/3/2018,90.730003,91.57,90.18,91.339996,70.693268,353200
4/4/2018,88.93,91.230003,88.730003,91.150002,70.546219,224900
4/5/2018,91.150002,92.18,91.150002,91.610001,70.902252,142700
4/6/2018,91.760002,92.599998,90.389999,91.029999,70.453346,146200
4/9/2018,92.75,93.470001,92.059998,92.720001,71.761337,179900
4/10/2018,93.970001,95.989998,93.720001,95.540001,73.943901,355200
4/11/2018,94.709999,96.43,94.699997,96.050003,74.338623,228600
4/12/2018,94.989998,95.559998,94.760002,95.220001,73.69622,222000
4/13/2018,94.709999,95.040001,94.339996,94.839996,73.402115,130000
4/16/2018,93.93,94.099998,93.010002,93.669998,72.496582,158100
4/17/2018,93.57,95.25,93.57,95.010002,73.533691,145200
4/18/2018,96.220001,97.110001,95.900002,96.790001,74.911339,105400
4/19/2018,97.940002,97.940002,96.870003,97.529999,75.484077,171900
4/20/2018,95.290001,96.690002,95.160004,96.559998,74.73333,110400
4/23/2018,94.699997,96.050003,94.699997,96.040001,74.330879,236800
4/24/2018,96.860001,98,96.07,96.599998,74.76429,170800
4/25/2018,94.989998,95.629997,94.400002,95.629997,74.01355,126400
4/26/2018,96.879997,97.410004,95.760002,96.800003,74.919083,127500
4/27/2018,98.029999,98.129997,97.510002,97.75,75.654343,126700
4/30/2018,97.93,98.269997,97.449997,97.540001,75.491821,109000
5/1/2018,97.209999,97.209999,95.699997,96.849998,74.957787,136000
5/2/2018,97.050003,97.949997,97.010002,97.160004,75.197708,107300
5/3/2018,96.989998,98.089996,96.25,97.779999,75.677567,161300
5/4/2018,96.989998,97.989998,96,97.389999,75.375717,125700
5/7/2018,97.699997,98.220001,97.040001,97.269997,75.282837,133900
5/8/2018,97.68,98.209999,96.480003,98.160004,75.971664,158300
5/9/2018,100.050003,101.07,99.730003,101.010002,78.177444,190100
5/10/2018,101.519997,102.32,101.260002,102.209999,79.106194,155100
5/11/2018,103.57,103.57,102.75,103.080002,79.779533,109500
5/14/2018,103.910004,105.610001,103.720001,105.5,81.652504,209000
5/15/2018,104.400002,104.400002,102.260002,103.010002,79.725365,241000
5/16/2018,102.110001,102.93,102.110001,102.779999,79.547356,201400
5/17/2018,103.089996,103.160004,101.970001,102.080002,79.005585,104800
5/18/2018,103.410004,104.160004,103.209999,103.360001,79.996239,153500
5/21/2018,104.699997,104.809998,104.019997,104.040001,80.522537,176000
5/22/2018,104.459999,104.879997,103.879997,103.93,80.437401,169200
5/23/2018,99.040001,100.269997,98.349998,99.779999,77.225464,441400
5/24/2018,94.879997,94.989998,93.599998,94.220001,77.803513,254400
5/25/2018,92.360001,92.519997,91.470001,92.25,76.17675,252000
5/29/2018,92.419998,92.870003,91.43,92.029999,75.995079,183900
5/30/2018,92.980003,94.879997,92.449997,94.57,78.092529,166200
5/31/2018,97.739998,97.849998,96.870003,97.449997,80.470726,408300
6/1/2018,97.339996,97.879997,96.970001,97.18,80.247772,135400
6/4/2018,98,98.5,95.809998,96.620003,79.785347,328500
6/5/2018,94.559998,96.120003,94.559998,95.980003,79.256859,263500
6/6/2018,95.769997,96.269997,95.230003,96.199997,79.438522,146500
6/7/2018,96.720001,97.43,96.629997,97.230003,80.289063,161300
6/8/2018,95.360001,95.760002,94.779999,95.489998,78.852219,113700
6/11/2018,95.419998,96.110001,94.43,95.790001,79.099953,158000
6/12/2018,95.489998,96.129997,95.089996,95.360001,78.744881,84900
6/13/2018,95.260002,95.260002,94.419998,94.5,78.034729,103500
6/14/2018,93.639999,93.639999,93.080002,93.139999,76.911682,164000
6/15/2018,92.489998,92.489998,90.190002,90.599998,74.814247,162200
6/18/2018,90.389999,91.290001,90.349998,91.120003,75.243637,88300
6/19/2018,89.309998,90.169998,88.910004,89.870003,74.211441,149200
6/20/2018,91.510002,91.660004,90.900002,90.93,75.086739,138700
6/21/2018,90.269997,90.389999,89.339996,89.510002,73.914162,139200
6/22/2018,91.160004,92.050003,90.739998,91.889999,75.879478,149600
6/25/2018,88.860001,89.059998,87.879997,88.519997,73.096649,175400
6/26/2018,88.010002,89.389999,87.989998,89.330002,73.765526,169100
6/27/2018,89.029999,90.43,88.459999,88.739998,73.27832,179900
6/28/2018,88.830002,89.360001,88.400002,88.75,73.286568,211600
6/29/2018,89.639999,90.199997,89.389999,89.839996,74.186661,119400
7/2/2018,88.93,89.129997,88,88.339996,72.948006,99000
7/3/2018,88.949997,89.779999,88.559998,88.580002,73.146194,139900
7/5/2018,87.620003,87.989998,86.290001,86.489998,71.420349,151100
7/6/2018,86.779999,88.089996,86.540001,87.639999,72.369972,136100
7/9/2018,89.959999,90.110001,89.160004,90.110001,74.409615,201100
7/10/2018,90.57,91.150002,90.440002,91.019997,75.161057,131400
7/11/2018,89.580002,90,87.010002,87.75,72.460815,127500
7/12/2018,89.040001,89.629997,88.709999,89.410004,73.831581,107500
7/13/2018,90.050003,90.610001,89.699997,90.269997,74.541748,98200
7/16/2018,89.279999,89.309998,88.040001,88.68,73.228767,137000
7/17/2018,89.010002,90.419998,88.800003,89.980003,74.302269,145400
7/18/2018,89.550003,89.93,88.900002,89.839996,74.186661,102000
7/19/2018,89.760002,90.199997,89.269997,89.550003,73.947197,111500
7/20/2018,90.739998,92.099998,90.400002,91.790001,75.796906,153700
7/23/2018,91.650002,91.760002,90.220001,90.480003,74.715149,110100
7/24/2018,93.559998,95.239998,93.169998,93.690002,77.365852,231300
7/25/2018,93.639999,94.910004,93.07,94.699997,78.199867,126800
7/26/2018,94.080002,94.410004,93.870003,94.290001,77.861313,80500
7/27/2018,95.82,96,94.889999,95.230003,78.637535,136600
7/30/2018,96.330002,96.57,95.169998,95.360001,78.744881,164300
7/31/2018,96.129997,96.669998,95.519997,95.879997,79.174263,132900
8/1/2018,95.879997,95.980003,94.690002,95.379997,78.761391,152000
8/2/2018,93.360001,94.790001,92.900002,94.5,78.034729,131400
8/3/2018,94.5,94.709999,94.040001,94.309998,77.877823,57100
8/6/2018,93.790001,94.199997,93.459999,93.870003,77.514496,72000
8/7/2018,96.720001,97.120003,96.330002,96.389999,79.595421,93900
8/8/2018,96.260002,96.260002,95.080002,95.900002,79.190796,89700
8/9/2018,96.419998,96.760002,95.949997,96.32,79.537605,105400
8/10/2018,94.139999,94.309998,93.139999,93.5,77.208954,212600
8/13/2018,93.239998,93.239998,91.75,92.279999,76.201523,162800
8/14/2018,94.220001,94.279999,93.470001,93.550003,77.250252,114500
8/15/2018,92.07,92.07,90.099998,91.470001,75.532654,139200
8/16/2018,92.260002,92.470001,91.709999,91.779999,75.788643,120800
8/17/2018,91.660004,93.029999,91.050003,92.839996,76.663948,79800
8/20/2018,93.099998,93.57,93.089996,93.470001,77.184189,55000
8/21/2018,94.629997,94.959999,94.300003,94.709999,78.208138,95800
8/22/2018,95.779999,96.25,95.529999,96.040001,79.306404,89900
8/23/2018,94.839996,95.150002,94.440002,94.470001,78.009949,110600
8/24/2018,96,97.169998,95.919998,96.5,79.686256,130700
8/27/2018,101.279999,102,100.459999,100.900002,83.319618,183000
8/28/2018,101.279999,101.68,99.459999,99.739998,82.361732,141400
8/29/2018,100.870003,101.559998,100.620003,101.300003,83.649925,104400
8/30/2018,100.18,100.209999,98.75,99.029999,81.775429,170300
8/31/2018,99.510002,100.580002,98.389999,99.309998,82.006638,186300
9/4/2018,98.760002,99.690002,98.550003,99.559998,82.213097,190200
9/5/2018,94.400002,94.940002,93.589996,94.459999,79.883232,162100
9/6/2018,94.760002,95.290001,94.099998,95.019997,80.356812,192500
9/7/2018,94.269997,94.290001,92.93,93.709999,79.24897,193700
9/10/2018,94.769997,95.089996,94.18,94.809998,80.179222,138800
9/11/2018,94.709999,96.019997,94.349998,95.970001,81.16021,107000
9/12/2018,96,97.790001,95.910004,96.610001,81.701454,204800
9/13/2018,97.620003,98.099998,95.849998,96.769997,81.836754,303500
9/14/2018,96.139999,96.220001,95.019997,95.160004,80.475212,255200
9/17/2018,96.769997,97.160004,96.150002,96.290001,81.430824,112100
9/18/2018,97.410004,98.18,97.410004,97.830002,82.733185,94500
9/19/2018,99.5,100.360001,99.269997,99.779999,84.382271,140700
9/20/2018,99.809998,99.879997,98.029999,98.300003,83.130653,137300
9/21/2018,98.639999,98.730003,96.879997,97.129997,82.141205,167500
9/24/2018,97.129997,97.889999,97.040001,97.720001,82.64016,73000
9/25/2018,98.900002,99.269997,98.559998,98.57,83.358986,97200
9/26/2018,98.5,99.410004,98.279999,98.32,83.14756,176400
9/27/2018,98.540001,99.620003,98.43,99.419998,84.077812,148800
9/28/2018,99.879997,100.970001,99.82,100.440002,84.940414,139300
10/1/2018,101.279999,102.480003,100.870003,102.07,86.318886,108700
10/2/2018,97.739998,99.309998,97.739998,98.720001,83.485847,334200
10/3/2018,97.400002,98.139999,97.25,97.650002,82.580956,265900
10/4/2018,93.339996,93.400002,90.620003,91.57,77.439209,327800
10/5/2018,92.93,92.93,91.339996,91.599998,77.464577,301100
10/8/2018,89.239998,89.300003,87.879997,88.480003,74.82605,241700
10/9/2018,87.900002,88.190002,87.059998,87.370003,73.887344,213800
10/10/2018,86.93,86.93,84.18,84.209999,71.214973,213300
10/11/2018,85.660004,86.389999,84.080002,84.559998,71.510963,281600
10/12/2018,87.139999,87.139999,85.019997,85.919998,72.661095,254600
10/15/2018,86.440002,86.900002,85.529999,86.160004,72.864067,148000
10/16/2018,85.599998,86.529999,85.089996,86.370003,73.041656,340600
10/17/2018,86.120003,86.120003,84.339996,84.739998,71.663185,137400
10/18/2018,83.480003,83.480003,81.190002,81.309998,68.762497,341500
10/19/2018,83.099998,83.339996,82.209999,82.489998,69.760399,147900
10/22/2018,83.610001,83.830002,82.290001,82.910004,70.115593,150800
10/23/2018,80.199997,80.669998,79.5,80.099998,67.73922,188300
10/24/2018,82.410004,82.629997,79.440002,79.510002,67.240265,343300
10/25/2018,80.5,81.480003,80.099998,81.080002,68.567986,130900
10/26/2018,80.919998,82.589996,80.610001,82.080002,69.413673,153400
10/29/2018,82.519997,82.540001,78.959999,79.599998,67.316383,251600
10/30/2018,81.57,82.580002,79.599998,81.879997,69.244537,185100
10/31/2018,80.239998,81.470001,79.919998,80.660004,68.212807,222700
11/1/2018,81.959999,83.379997,81.300003,83.279999,70.428497,250200
11/2/2018,84.199997,84.199997,82.040001,82.639999,69.887253,257500
11/5/2018,85.830002,86,84.720001,85.75,72.517326,204500
11/6/2018,85.949997,86.849998,85.82,86.809998,73.413757,170300
11/7/2018,87.860001,88,86.779999,87.739998,74.200233,114800
11/8/2018,86.43,87.089996,85.389999,85.669998,72.449677,119800
11/9/2018,84.849998,85.089996,84.099998,84.830002,71.739304,86200
11/12/2018,85.080002,85.239998,83.989998,84.089996,71.113495,119100
11/13/2018,84.290001,84.440002,81.809998,82.059998,69.396759,233600
11/14/2018,84.360001,84.510002,82.769997,83.730003,70.809052,209600
11/15/2018,83.489998,85.559998,83.410004,85.010002,71.891525,181000
11/16/2018,85.029999,86.199997,84.790001,85.790001,72.551163,151700
11/19/2018,85.010002,85.519997,84.290001,84.870003,71.773132,351700
11/20/2018,83.860001,84.099998,81.959999,82.360001,69.650467,237000
11/21/2018,84.18,84.57,83.519997,84.029999,71.062752,232100
11/23/2018,81.209999,82,80.68,81.5,68.923172,141300
11/26/2018,83.160004,83.699997,82.620003,83.699997,70.783676,150400
11/27/2018,83.089996,83.419998,82.269997,83.25,70.40313,105300
11/28/2018,83.699997,84.769997,82.970001,84.459999,71.426399,191300
11/29/2018,84.739998,85.389999,84.349998,84.379997,71.358742,188000
11/30/2018,84.220001,85.349998,83.529999,85.339996,72.170601,185700
12/3/2018,87.949997,88.699997,87.190002,88.190002,74.580803,245700
12/4/2018,87.300003,87.959999,85.860001,86.370003,73.041656,193000
12/6/2018,84.620003,85.260002,82.620003,84.610001,71.553253,226600
12/7/2018,84.5,84.889999,82.269997,82.379997,69.667366,170700
12/10/2018,81.400002,82.07,80.720001,81.559998,68.973923,252800
12/11/2018,82.57,82.970001,81.040001,81.489998,68.914719,150700
12/12/2018,83.089996,83.589996,82.470001,82.489998,69.760399,158500
12/13/2018,82.779999,84.150002,82.669998,84,71.037384,167900
12/14/2018,82.970001,83.330002,82.18,82.400002,69.684288,216600
12/17/2018,82.300003,82.529999,80.639999,80.940002,68.4496,248200
12/18/2018,81.489998,81.980003,79.309998,79.360001,67.113419,240200
12/19/2018,78.400002,78.790001,76.480003,77.18,65.269821,281400
12/20/2018,76.769997,78.080002,76.459999,76.75,64.906181,181700
12/21/2018,75.860001,76.660004,75.419998,75.660004,63.984394,312500
12/24/2018,75.370003,75.690002,74.019997,74.309998,62.842709,164200
12/26/2018,74.110001,77.339996,74.07,77.339996,65.405128,236300
12/27/2018,73.779999,73.779999,71.709999,72.970001,61.709507,337300
12/28/2018,69.68,70.550003,69.019997,69.75,58.986401,388900
12/31/2018,70.900002,71.779999,70.269997,70.599998,59.705223,245500
1/2/2019,69.550003,71.779999,69.32,71.580002,60.534,356400
1/3/2019,71.589996,72.349998,71.169998,71.389999,60.373322,236800
1/4/2019,72.029999,73.089996,71.199997,72.720001,61.498077,352000
1/7/2019,73.019997,74.07,72.769997,73.269997,61.963203,187200
1/8/2019,74.57,75.269997,73.800003,74.870003,63.316299,318200
1/9/2019,77.010002,78.019997,76.559998,77.459999,65.506615,338800
1/10/2019,77.139999,77.800003,76.610001,77.540001,65.574272,222100
1/11/2019,77.080002,78.120003,77.040001,77.629997,65.650391,155600
1/14/2019,77,77.860001,76.75,77.209999,65.295197,181900
1/15/2019,77.849998,78.050003,77.25,77.910004,65.887177,240800
1/16/2019,78.540001,79.169998,78.400002,78.860001,66.690575,330300
1/17/2019,78.349998,79.650002,78.110001,79.110001,66.901993,279100
1/18/2019,79.440002,79.980003,79.050003,79.75,67.443237,217900
1/22/2019,78.440002,78.470001,77.389999,77.809998,65.802605,260200
1/23/2019,78,78.480003,77.660004,78.330002,66.242371,184200
1/24/2019,79.360001,80.330002,79.199997,79.800003,67.485527,417600
1/25/2019,80,81.260002,79.809998,80.849998,68.373474,145300
1/28/2019,80.610001,81.050003,80.169998,81,68.500328,298600
1/29/2019,82.139999,82.650002,81.779999,81.800003,69.17688,182700
1/30/2019,84.309998,84.690002,83.470001,84.449997,71.417946,217500
1/31/2019,84.25,84.300003,83.07,83.449997,70.572258,225400
2/1/2019,83.120003,84.120003,82.93,83.660004,70.749863,167200
2/4/2019,83.309998,83.889999,82.779999,83.769997,70.842873,92600
2/5/2019,83.940002,84.709999,83.870003,84.610001,71.553253,118600
2/6/2019,84.110001,84.349998,83.839996,84.059998,71.08812,83600
2/7/2019,83.57,83.800003,81.779999,82.830002,70.047943,168300
2/8/2019,83.730003,83.82,82.839996,83.68,70.766769,138500
2/11/2019,83.330002,83.370003,82.459999,82.900002,70.107132,103200
2/12/2019,83.839996,84.279999,83.150002,83.580002,70.68219,180100
2/13/2019,84.739998,85.410004,83.959999,84.129997,71.147324,216100
2/14/2019,84.160004,84.400002,83.290001,84.029999,71.062752,150000
2/15/2019,83.940002,84.43,83.699997,84.43,71.401024,110600
2/19/2019,85.129997,86.360001,85.099998,86.330002,73.007828,181300
2/20/2019,86.309998,87.169998,86.279999,86.519997,73.168495,103400
2/21/2019,86.480003,86.580002,85.629997,85.699997,72.475044,176400
2/22/2019,86.360001,86.599998,86,86.410004,73.075485,76200
2/25/2019,86.510002,86.889999,85.860001,86.209999,72.906342,128000
2/26/2019,85.989998,86.5,85.940002,86.139999,72.847137,138600
2/27/2019,86.309998,86.339996,85.529999,85.959999,72.694923,111900
2/28/2019,86.260002,86.400002,85.760002,85.800003,72.559616,130200
3/1/2019,86.339996,86.639999,85.360001,85.82,72.576523,168600
3/4/2019,86.349998,86.540001,84.75,85.989998,72.720291,180800
3/5/2019,85.709999,85.919998,84.970001,85.440002,72.255173,96700
3/6/2019,85.459999,85.720001,84.459999,84.779999,71.697014,101300
3/7/2019,84.620003,84.639999,83.190002,83.269997,70.420036,135200
3/8/2019,81.610001,81.940002,80.940002,81.919998,69.278366,103600
3/11/2019,82.400002,83.150002,82.269997,83.129997,70.301643,119100
3/12/2019,83.580002,84.419998,83.580002,84.160004,71.172699,172400
3/13/2019,84.370003,84.800003,84.139999,84.739998,71.663185,108600
3/14/2019,84.25,84.360001,83.739998,83.739998,70.817505,143400
3/15/2019,84.349998,85.730003,84.190002,85.080002,71.950722,123000
3/18/2019,85.330002,85.510002,84.940002,85.410004,72.229797,161100
3/19/2019,85.93,85.949997,85.339996,85.400002,72.221344,117600
3/20/2019,84.209999,85.379997,83.849998,85.089996,71.959183,193400
3/21/2019,84.120003,84.949997,84.120003,84.620003,71.561707,86100
3/22/2019,82.760002,83.019997,81.669998,81.949997,69.303734,114200
3/25/2019,80.650002,80.739998,79.720001,80.089996,67.730759,161200
3/26/2019,80.529999,80.989998,80.230003,80.68,68.229721,127500
3/27/2019,80.470001,80.470001,79.419998,79.690002,67.392494,127500
3/28/2019,79.709999,80.629997,79.57,80.269997,67.882988,149000
3/29/2019,80.059998,80.059998,79.07,79.5,67.231812,134700
4/1/2019,79.989998,80.940002,79.980003,80.940002,68.4496,103800
4/2/2019,81.139999,81.389999,80.43,80.599998,68.162064,109700
4/3/2019,80.650002,80.940002,79.699997,79.970001,67.629288,187200
4/4/2019,80.139999,80.489998,79.940002,80.220001,67.840706,108400
4/5/2019,80.809998,81.230003,80.529999,80.93,68.441139,293800
4/8/2019,80.989998,81.190002,80.75,81.050003,68.542618,129100
4/9/2019,80.25,80.400002,79.800003,79.839996,67.519341,168100
4/10/2019,79.720001,80.440002,79.57,80.139999,67.773048,184900
4/11/2019,80.050003,80.279999,79.470001,79.709999,67.409409,124700
4/12/2019,80.330002,80.330002,79.620003,79.769997,67.460144,120800
4/15/2019,78.75,78.849998,77.970001,78.25,66.174706,187600
4/16/2019,78.349998,78.709999,78.040001,78.610001,66.479149,120500
4/17/2019,78.989998,79.160004,78.459999,78.480003,66.369217,156300
4/18/2019,78.480003,78.480003,78,78.260002,66.183167,91100
4/22/2019,78.220001,78.419998,77.779999,78.389999,66.293106,117100
4/23/2019,78.059998,78.360001,77.760002,77.949997,65.920998,205600
4/24/2019,76.959999,77.220001,76.080002,76.139999,64.390305,141800
4/25/2019,76.080002,76.720001,76.050003,76.529999,64.720123,152400
4/26/2019,76.870003,76.870003,75.93,76.18,64.424149,105800
4/29/2019,76.379997,77.050003,76.029999,76.260002,64.491798,120400
4/30/2019,77.190002,77.190002,76.5,76.739998,64.89772,93500
5/1/2019,77.089996,77.099998,76,76,64.271919,98200
5/2/2019,76,76.300003,75.190002,75.43,63.789879,97700
5/3/2019,76.099998,76.790001,76.099998,76.510002,64.703217,127200
5/6/2019,75.110001,75.940002,74.790001,75.620003,63.950562,113300
5/7/2019,74.559998,74.589996,73.480003,73.889999,62.48753,182300
5/8/2019,73.529999,74.080002,73.260002,73.550003,62.200001,125900
5/9/2019,72.879997,73.690002,72.57,73.400002,62.073143,221000
5/10/2019,72.839996,73.18,72,72.900002,61.650307,289600
5/13/2019,72.080002,72.389999,71.150002,71.989998,60.880726,295400
5/14/2019,72.540001,73.480003,71.870003,72.18,61.041416,277500
5/15/2019,71.800003,72.339996,71.290001,72.089996,60.965302,130200
5/16/2019,72.669998,73.379997,72.610001,72.839996,61.599548,144700
5/17/2019,72.190002,72.440002,71.93,71.980003,60.872272,155000
5/20/2019,72.410004,73.07,72.410004,72.57,61.371227,182300
5/21/2019,72.889999,73.269997,72.709999,73.080002,61.802528,158000
5/22/2019,72.790001,72.790001,71.900002,71.989998,60.880726,111400
5/23/2019,71.230003,71.230003,70.07,70.440002,59.569927,361500
5/24/2019,71.110001,71.540001,70.839996,71.290001,60.28875,130600
5/28/2019,71.449997,71.82,70.809998,70.82,59.891285,216500
5/29/2019,70.699997,71.129997,70.150002,70.970001,60.018131,345500
5/30/2019,71.209999,71.379997,70.75,70.879997,59.942017,295000
5/31/2019,66.279999,66.370003,65.830002,66.110001,59.138718,277500
6/3/2019,66.419998,67.190002,66.410004,66.699997,59.666496,169900
6/4/2019,66.699997,66.870003,66.080002,66.769997,59.729115,126300
6/5/2019,66.089996,66.139999,65.300003,65.400002,58.503586,166300
6/6/2019,65.360001,65.650002,65.239998,65.519997,58.610924,128700
6/7/2019,65.809998,66.660004,65.809998,66.18,59.201336,141200
6/10/2019,66.339996,66.589996,65.879997,65.900002,58.950863,147500
6/11/2019,66.650002,66.769997,66.139999,66.25,59.263958,142000
6/12/2019,65.510002,65.57,64.43,64.599998,57.787945,179900
6/13/2019,65.040001,65.110001,64.589996,65.010002,58.154713,140200
6/14/2019,64.889999,65.040001,64.370003,64.400002,57.609032,118300
6/17/2019,64.370003,64.800003,64.330002,64.599998,57.787945,92400
6/18/2019,65,66.550003,65,66.150002,59.1745,181500
